id,fr,pron,info,en,frSentence,enSentence,level,category,difficulty
132,poisson,pwasɔ̃,n.m.,fish,On mange du poisson le vendredi.,We eat fish on Fridays.,A1,Food & Drink,2.5
133,fruit,fʀɥi,n.m.,fruit,Je mange un fruit après chaque repas.,I eat a piece of fruit after every meal.,A1,Food & Drink,2.5
134,légume,leɡym,n.m.,vegetable,Il faut manger des légumes chaque jour.,You should eat vegetables every day.,A1,Food & Drink,2.5
135,pomme,pɔm,n.f.,apple,Elle mange une pomme pour le goûter.,She eats an apple as a snack.,A1,Food & Drink,2.5
136,fromage,fʀɔmaʒ,n.m.,cheese,La France est célèbre pour ses fromages.,France is famous for its cheeses.,A1,Food & Drink,2.5
137,repas,ʀəpa,n.m.,meal,Le repas était délicieux.,The meal was delicious.,A1,Food & Drink,2.5
138,mois,mwa,n.m.,month,Je pars en vacances le mois prochain.,I'm going on holiday next month.,A1,Time,2.5
139,année,ane,n.f.,year,Bonne année !,Happy New Year!,A1,Time,2.5
140,aujourd'hui,oʒuʀdɥi,adv.,today,"Aujourd'hui, il fait froid.",Today it is cold.,A1,Time,2.5
141,demain,dəmɛ̃,adv.,tomorrow,À demain !,See you tomorrow!,A1,Time,2.5
142,hier,jɛʀ,adv.,yesterday,"Hier, je suis allé au cinéma.",Yesterday I went to the cinema.,A1,Time,2.5
143,maintenant,mɛ̃tnɑ̃,adv.,now,Qu'est-ce que tu fais maintenant ?,What are you doing now?,A1,Time,2.5
144,lundi,lœ̃di,n.m.,Monday,On se retrouve lundi ?,Shall we meet on Monday?,A1,Time,2.5
145,mardi,maʀdi,n.m.,Tuesday,J'ai un rendez-vous mardi matin.,I have an appointment on Tuesday morning.,A1,Time,2.5
146,mercredi,mɛʀkʀədi,n.m.,Wednesday,Le marché a lieu le mercredi.,The market takes place on Wednesday.,A1,Time,2.5
147,jeudi,ʒødi,n.m.,Thursday,Je joue au tennis le jeudi.,I play tennis on Thursdays.,A1,Time,2.5
148,vendredi,vɑ̃dʀədi,n.m.,Friday,"Le vendredi soir, on sort.","On Friday evenings, we go out.",A1,Time,2.5
149,samedi,samdi,n.m.,Saturday,"Le samedi, je fais les courses.",On Saturdays I do the shopping.,A1,Time,2.5
150,dimanche,dimɑ̃ʃ,n.m.,Sunday,"Le dimanche, on se repose.",On Sundays we rest.,A1,Time,2.5
151,janvier,ʒɑ̃vje,n.m.,January,Il neige souvent en janvier.,It often snows in January.,A1,Time,2.5
152,février,fevʀije,n.m.,February,La Saint-Valentin est en février.,Valentine's Day is in February.,A1,Time,2.5
153,mars,maʀs,n.m.,March,Le printemps commence en mars.,Spring begins in March.,A1,Time,2.5
154,avril,avʀil,n.m.,April,"En avril, ne te découvre pas d'un fil.","In April, don't shed a layer.",A1,Time,2.5
155,mai,mɛ,n.m.,May,Les fleurs éclosent en mai.,Flowers bloom in May.,A1,Time,2.5
156,juin,ʒɥɛ̃,n.m.,June,Les examens ont lieu en juin.,Exams take place in June.,A1,Time,2.5
157,juillet,ʒɥijɛ,n.m.,July,Le 14 juillet est la fête nationale.,14 July is the national holiday.,A1,Time,2.5
158,août,u,n.m.,August,Beaucoup de Français partent en août.,Many French people go on holiday in August.,A1,Time,2.5
159,septembre,sɛptɑ̃bʀ,n.m.,September,La rentrée scolaire est en septembre.,The start of school is in September.,A1,Time,2.5
160,octobre,ɔktɔbʀ,n.m.,October,Les feuilles tombent en octobre.,Leaves fall in October.,A1,Time,2.5
161,novembre,nɔvɑ̃bʀ,n.m.,November,Il pleut souvent en novembre.,It often rains in November.,A1,Time,2.5
162,décembre,desɑ̃bʀ,n.m.,December,Noël est le 25 décembre.,Christmas is on 25 December.,A1,Time,2.5
163,un,œ̃,adj. num.,one,J'ai un seul frère.,I have only one brother.,A1,Numbers,2.5
164,trois,tʀwa,adj. num.,three,J'ai trois enfants.,I have three children.,A1,Numbers,2.5
165,quatre,katʀ,adj. num.,four,Il y a quatre saisons.,There are four seasons.,A1,Numbers,2.5
166,cinq,sɛ̃k,adj. num.,five,Elle a cinq ans.,She is five years old.,A1,Numbers,2.5
167,six,sis,adj. num.,six,Il est six heures du matin.,It is six o'clock in the morning.,A1,Numbers,2.5
168,sept,sɛt,adj. num.,seven,La semaine a sept jours.,The week has seven days.,A1,Numbers,2.5
169,huit,ɥit,adj. num.,eight,Il est huit heures.,It is eight o'clock.,A1,Numbers,2.5
170,neuf,nœf,adj. num.,nine,Il y a neuf joueurs dans l'équipe.,There are nine players on the team.,A1,Numbers,2.5
171,dix,dis,adj. num.,ten,Compte jusqu'à dix.,Count to ten.,A1,Numbers,2.5
172,vingt,vɛ̃,adj. num.,twenty,Il a vingt ans.,He is twenty years old.,A1,Numbers,2.5
173,cent,sɑ̃,adj. num.,one hundred,Ce livre coûte cent euros.,This book costs one hundred euros.,A1,Numbers,2.5
174,bleu,blø,adj. — bleue (f.),blue,Le ciel est bleu aujourd'hui.,The sky is blue today.,A1,Colors,2.5
175,rouge,ʀuʒ,adj. invariable,red,Elle porte une robe rouge.,She is wearing a red dress.,A1,Colors,2.5
176,vert,vɛʀ,adj. — verte (f.),green,L'herbe est verte.,The grass is green.,A1,Colors,2.5
177,blanc,blɑ̃,adj. — blanche (f.),white,Il y a de la neige blanche.,There is white snow.,A1,Colors,2.5
178,noir,nwaʀ,adj. — noire (f.),black,Il a un chat noir.,He has a black cat.,A1,Colors,2.5
179,jaune,ʒon,adj. invariable,yellow,Le soleil est jaune.,The sun is yellow.,A1,Colors,2.5
180,frère,fʀɛʀ,n.m.,brother,Mon frère habite à Bordeaux.,My brother lives in Bordeaux.,A1,Family,2.5
181,sœur,sœʀ,n.f.,sister,J'ai deux sœurs.,I have two sisters.,A1,Family,2.5
182,fils,fis,n.m.,son,C'est le fils de mon voisin.,He is my neighbour's son.,A1,Family,2.5
183,fille,fij,n.f.,daughter / girl,Sa fille est très intelligente.,His daughter is very intelligent.,A1,Family,2.5
184,mari,maʀi,n.m.,husband,Son mari est médecin.,Her husband is a doctor.,A1,Family,2.5
185,bébé,bebe,n.m.,baby,Le bébé dort dans son lit.,The baby is sleeping in its cot.,A1,Family,2.5
186,chat,ʃa,n.m.,cat,Le chat dort sur le canapé.,The cat is sleeping on the sofa.,A1,Nature,2.5
187,chien,ʃjɛ̃,n.m.,dog,Le chien aboie dans le jardin.,The dog is barking in the garden.,A1,Nature,2.5
188,oiseau,wazo,n.m.,bird,Les oiseaux chantent au printemps.,The birds sing in spring.,A1,Nature,2.5
189,arbre,aʀbʀ,n.m.,tree,Il y a un grand arbre dans le jardin.,There is a big tree in the garden.,A1,Nature,2.5
190,fleur,flœʀ,n.f.,flower,Elle a acheté des fleurs pour sa mère.,She bought flowers for her mother.,A1,Nature,2.5
191,soleil,sɔlɛj,n.m.,sun,Le soleil se lève à l'est.,The sun rises in the east.,A1,Nature,2.5
192,pluie,plɥi,n.f.,rain,Il y a de la pluie ce matin.,There is rain this morning.,A1,Nature,2.5
193,neige,nɛʒ,n.f.,snow,Les enfants jouent dans la neige.,The children play in the snow.,A1,Nature,2.5
194,mer,mɛʀ,n.f.,sea,On va à la mer cet été.,We're going to the sea this summer.,A1,Nature,2.5
195,montagne,mɔ̃taɲ,n.f.,mountain,J'adore faire du ski à la montagne.,I love skiing in the mountains.,A1,Nature,2.5
196,chambre,ʃɑ̃bʀ,n.f.,bedroom / room,Ma chambre est au premier étage.,My bedroom is on the first floor.,A1,Home,2.5
197,cuisine,kɥizin,n.f.,kitchen / cooking,La cuisine est moderne et spacieuse.,The kitchen is modern and spacious.,A1,Home,2.5
198,salle,sal,n.f.,room / hall,La salle de bains est au fond du couloir.,The bathroom is at the end of the corridor.,A1,Home,2.5
199,jardin,ʒaʀdɛ̃,n.m.,garden,Je jardine le week-end.,I do gardening at the weekend.,A1,Home,2.5
200,porte,pɔʀt,n.f.,door / gate,Ferme la porte derrière toi.,Close the door behind you.,A1,Home,2.5
201,fenêtre,fənɛtʀ,n.f.,window,"Ouvre la fenêtre, il fait chaud.","Open the window, it's hot.",A1,Home,2.5
202,table,tabl,n.f.,table,Mets la table pour le dîner.,Set the table for dinner.,A1,Home,2.5
203,chaise,ʃɛz,n.f.,chair,Prends une chaise et assieds-toi.,Take a chair and sit down.,A1,Home,2.5
204,lit,li,n.m.,bed,"Je vais me coucher, mon lit m'attend.","I'm going to bed, my bed is waiting for me.",A1,Home,2.5
205,armoire,aʀmwaʀ,n.f.,wardrobe / cupboard,Mes vêtements sont dans l'armoire.,My clothes are in the wardrobe.,A1,Home,2.5
206,téléphone,telefɔn,n.m.,telephone / phone,Mon téléphone est sur la table.,My phone is on the table.,A1,General,2.5
207,ordinateur,ɔʀdinatœʀ,n.m.,computer,Je travaille sur mon ordinateur.,I work on my computer.,A1,Work,2.5
208,livre,livʀ,n.m.,book,J'ai lu un livre très intéressant.,I read a very interesting book.,A1,General,2.5
209,musique,myzik,n.f.,music,J'écoute de la musique en travaillant.,I listen to music while working.,A1,General,2.5
210,cinéma,sinema,n.m.,cinema / film,On va au cinéma ce soir ?,Shall we go to the cinema tonight?,A1,General,2.5
211,sport,spɔʀ,n.m.,sport,Je fais du sport trois fois par semaine.,I do sport three times a week.,A1,General,2.5
212,football,futbɔl,n.m.,football / soccer,Il joue au football le samedi.,He plays football on Saturdays.,A1,General,2.5
213,médecin,medsɛ̃,n.m.,doctor,Je dois voir le médecin.,I need to see the doctor.,A1,Body & Health,2.5
214,hôpital,opital,n.m.,hospital,Il est hospitalisé depuis lundi.,He has been in hospital since Monday.,A1,Body & Health,2.5
215,médicament,medikamɑ̃,n.m.,medicine / medication,Prends ce médicament trois fois par jour.,Take this medicine three times a day.,A1,Body & Health,2.5
216,malade,malad,adj./n.,ill / sick,"Je suis malade, je reste au lit.","I'm ill, I'm staying in bed.",A1,Body & Health,2.5
217,mal,mal,n.m./adv.,pain / badly,J'ai mal à la tête.,I have a headache.,A1,Body & Health,2.5
218,tête,tɛt,n.f.,head,J'ai mal à la tête.,I have a headache.,A1,Body & Health,2.5
219,main,mɛ̃,n.f.,hand,Lève la main si tu sais la réponse.,Raise your hand if you know the answer.,A1,Body & Health,2.5
220,yeux,jø,n.m.pl. (sing. œil),eyes,Elle a les yeux bleus.,She has blue eyes.,A1,Body & Health,2.5
221,bouche,buʃ,n.f.,mouth,Ouvre la bouche.,Open your mouth.,A1,Body & Health,2.5
222,heureux,øʀø,adj. — heureuse (f.),happy,Je suis très heureux de te voir.,I'm very happy to see you.,A1,Emotions,2.5
223,triste,tʀist,adj. invariable,sad,Elle semble triste aujourd'hui.,She seems sad today.,A1,Emotions,2.5
224,fatigué,fatiɡe,adj. — fatiguée (f.),tired,Je suis fatigué après le travail.,I'm tired after work.,A1,Emotions,2.5
225,content,kɔ̃tɑ̃,adj. — contente (f.),pleased / happy,Je suis content de te revoir.,I'm pleased to see you again.,A1,Emotions,2.5
226,fâché,faʃe,adj. — fâchée (f.),angry,Il est fâché contre moi.,He is angry with me.,A1,Emotions,2.5
227,peur,pœʀ,n.f.,fear,J'ai peur du noir.,I'm afraid of the dark.,A1,Emotions,2.5
228,gare,ɡaʀ,n.f.,train station,Le train part de la gare à midi.,The train leaves from the station at noon.,A1,Travel,2.5
229,aéroport,aeʀɔpɔʀ,n.m.,airport,L'aéroport est à trente minutes.,The airport is thirty minutes away.,A1,Travel,2.5
230,train,tʀɛ̃,n.m.,train,Je prends le train pour Paris.,I'm taking the train to Paris.,A1,Travel,2.5
231,avion,avjɔ̃,n.m.,plane,L'avion décolle à dix heures.,The plane takes off at ten o'clock.,A1,Travel,2.5
232,bus,bys,n.m.,bus,Je prends le bus tous les matins.,I take the bus every morning.,A1,Travel,2.5
233,vélo,velo,n.m.,bicycle / bike,Je vais au travail à vélo.,I cycle to work.,A1,Travel,2.5
234,billet,bijɛ,n.m.,ticket / banknote,J'ai acheté un billet aller-retour.,I bought a return ticket.,A1,Travel,2.5
235,hôtel,otɛl,n.m.,hotel,Nous logeons dans un hôtel près de la plage.,We are staying in a hotel near the beach.,A1,Travel,2.5
236,plage,plaʒ,n.f.,beach,On va à la plage demain.,We're going to the beach tomorrow.,A1,Travel,2.5
237,vacances,vakɑ̃s,n.f.pl.,holiday / vacation,Je pars en vacances en juillet.,I'm going on holiday in July.,A1,Travel,2.5
